2026-09-03 14:22:31  ===== 종목뉴스 수집 (네이버 금융) · 3종목 · 최대 30쪽 =====
2026-09-08 19:47:18    004140    45건 · 20260907 ~ 20250926
2026-09-08 19:47:20    004150    63건 · 20260904 ~ 20250908
2026-09-08 19:47:20    004200  뉴스 없음
2026-09-08 19:47:21    004250    15건 · 20260507 ~ 20250930
2026-09-08 19:47:23    004270    31건 · 20260813 ~ 20250916
2026-09-08 19:47:24    004310   211건 · 20260908 ~ 20251206
2026-09-08 19:47:25    004320  뉴스 없음
2026-09-08 19:47:26    004360    38건 · 20260828 ~ 20250909
2026-09-08 19:47:27    004367  뉴스 없음
2026-09-08 19:47:28    004380    29건 · 20260707 ~ 20250921
2026-09-08 19:47:30    004410    69건 · 20260818 ~ 20250912
2026-09-08 19:47:31    004430     6건 · 20260821 ~ 20251031
2026-09-08 19:47:32    004440    41건 · 20260709 ~ 20250918
2026-09-08 19:47:33    004450    15건 · 20260616 ~ 20250930
2026-09-08 19:47:35    004540   212건 · 20260907 ~ 20260305
2026-09-08 19:47:35    004550  뉴스 없음
2026-09-08 19:47:37    004560    61건 · 20260818 ~ 20250904
2026-09-08 19:47:38    004590    20건 · 20260824 ~ 20250928
2026-09-08 19:47:39    004620  뉴스 없음
2026-09-08 19:47:40    004650    20건 · 20260825 ~ 20260106
2026-09-08 19:47:41    004700    17건 · 20260223 ~ 20250909
2026-09-08 19:47:42    004710   121건 · 20260904 ~ 20250924
2026-09-08 19:47:44    004720    58건 · 20260818 ~ 20250915
2026-09-08 19:47:45    004740  뉴스 없음
2026-09-08 19:47:45    004770    12건 · 20260907 ~ 20260603
2026-09-08 19:47:46    004780     3건 · 20260715 ~ 20251229
2026-09-08 19:47:47    004790  뉴스 없음
2026-09-08 19:47:48    004830    10건 · 20260715 ~ 20251106
2026-09-08 19:47:49    004835    15건 · 20260604 ~ 20251001
2026-09-08 19:47:50    004840    26건 · 20260901 ~ 20250908
2026-09-08 19:47:52    004870   106건 · 20260904 ~ 20250919
2026-09-08 19:47:53    004890    43건 · 20260818 ~ 20250916
2026-09-08 19:47:55    004910    73건 · 20260907 ~ 20250908
2026-09-08 19:47:56    004920    45건 · 20260903 ~ 20250918
2026-09-08 19:47:58    004960   201건 · 20260831 ~ 20251031
2026-09-08 19:47:59    004970    10건 · 20260904 ~ 20251110
2026-09-08 19:48:00    004980    74건 · 20260831 ~ 20250908
2026-09-08 19:48:01    00499K     4건 · 20260831 ~ 20250930
2026-09-08 19:48:03    005010    48건 · 20260903 ~ 20250915
2026-09-08 19:48:04    005030    20건 · 20260706 ~ 20250908
2026-09-08 19:48:06    005070    91건 · 20260908 ~ 20250917
2026-09-08 19:48:07    005090   129건 · 20260908 ~ 20250923
2026-09-08 19:48:09    005110    45건 · 20260820 ~ 20250912
2026-09-08 19:48:10    005160    16건 · 20260730 ~ 20250908
2026-09-08 19:48:11    005190  뉴스 없음
2026-09-08 19:48:11    005255  뉴스 없음
2026-09-08 19:48:12    005257    10건 · 20260825 ~ 20250928
2026-09-08 19:48:14    005290   201건 · 20260904 ~ 20251001
2026-09-08 19:48:15    005305     1건 · 20251211 ~ 20251211
2026-09-08 19:48:16    005320    39건 · 20260902 ~ 20251023
2026-09-08 19:48:18    005360   202건 · 20260906 ~ 20250912
2026-09-08 19:48:19    005389    30건 · 20260904 ~ 20251017
2026-09-08 19:48:21    005390   170건 · 20260908 ~ 20250910
2026-09-08 19:48:22    005420    35건 · 20260908 ~ 20250917
2026-09-08 19:48:23    005430    21건 · 20260902 ~ 20250909
2026-09-08 19:48:25    005440    60건 · 20260626 ~ 20260908
2026-09-08 19:48:26    005450  뉴스 없음
2026-09-08 19:48:27    005500   201건 · 20260907 ~ 20251119
2026-09-08 19:48:28    005560  뉴스 없음
2026-09-08 19:48:29    005610   203건 · 20260908 ~ 20260310
2026-09-08 19:48:30    005620  뉴스 없음
2026-09-08 19:48:31    005670    18건 · 20260509 ~ 20251215
2026-09-08 19:48:32    005680    31건 · 20260805 ~ 20251021
2026-09-08 19:48:34    005690   121건 · 20260824 ~ 20250911
2026-09-08 19:48:35    005710    38건 · 20260908 ~ 20250914
2026-09-08 19:48:36    005720    15건 · 20260709 ~ 20250911
2026-09-08 19:48:37    005740    14건 · 20260828 ~ 20251104
2026-09-08 19:48:39    005750    44건 · 20260907 ~ 20250912
2026-09-08 19:48:40    005800    22건 · 20260902 ~ 20251001
2026-09-08 19:48:42    005810    71건 · 20260904 ~ 20250916
2026-09-08 19:48:43    005820     8건 · 20260907 ~ 20260223
2026-09-08 19:48:44    005860    31건 · 20260902 ~ 20251015
2026-09-08 19:48:45    005870    57건 · 20260729 ~ 20250924
2026-09-08 19:48:47    005880   201건 · 20260907 ~ 20251211
2026-09-08 19:48:48    005900  뉴스 없음
2026-09-08 19:48:49    005945    12건 · 20260819 ~ 20260122
2026-09-08 19:48:50    005950    96건 · 20260824 ~ 20251022
2026-09-08 19:48:52    005960   200건 · 20260907 ~ 20260407
2026-09-08 19:48:52    005980  뉴스 없음
2026-09-08 19:48:54    005990    34건 · 20260819 ~ 20250915
2026-09-08 19:48:55    006050    17건 · 20260812 ~ 20251015
2026-09-08 19:48:56    006060    25건 · 20260728 ~ 20251111
2026-09-08 19:48:57    006090    20건 · 20260904 ~ 20250923
2026-09-08 19:48:58    006110   103건 · 20260902 ~ 20250917
2026-09-08 19:48:59    006125  뉴스 없음
2026-09-08 19:49:00    006140     5건 · 20260317 ~ 20260106
2026-09-08 19:49:01    006200    31건 · 20260817 ~ 20250923
2026-09-08 19:49:03    006220   204건 · 20260908 ~ 20260403
2026-09-08 19:49:04    006340   226건 · 20260907 ~ 20250923
2026-09-08 19:49:06    006345    36건 · 20251028 ~ 20260811
2026-09-08 19:49:07    006370    73건 · 20260908 ~ 20250907
2026-09-08 19:49:08    006380    20건 · 20260908 ~ 20251029
2026-09-08 19:49:09    006390    20건 · 20260710 ~ 20250908
2026-09-08 19:49:10    006405     9건 · 20260622 ~ 20251024
2026-09-08 19:49:11    006440  뉴스 없음
2026-09-08 19:49:12    006490   109건 · 20260715 ~ 20250909
2026-09-08 19:49:14    006570    52건 · 20260831 ~ 20250911
2026-09-08 19:49:15    006580     2건 · 20260807 ~ 20260401
2026-09-08 19:49:17    006620    94건 · 20260908 ~ 20250915
2026-09-08 19:49:18    006660    29건 · 20260721 ~ 20250924
2026-09-08 19:49:19    006740    90건 · 20260904 ~ 20251002
2026-09-08 19:49:21    006805    48건 · 20260724 ~ 20250909
2026-09-08 19:49:23    006840   143건 · 20260908 ~ 20250907
2026-09-08 19:49:23    006880    14건 · 20260731 ~ 20251015
2026-09-08 19:49:24    006890    15건 · 20260727 ~ 20251024
2026-09-08 19:49:26    006910    49건 · 20260827 ~ 20250903
2026-09-08 19:49:27    006920    14건 · 20260730 ~ 20251212
2026-09-08 19:49:28    006980    13건 · 20260907 ~ 20250929
2026-09-08 19:49:29    007110    70건 · 20260826 ~ 20250922
2026-09-08 19:49:31    007120    46건 · 20260814 ~ 20251105
2026-09-08 19:49:32    007150  뉴스 없음
2026-09-08 19:49:33    007160    32건 · 20260904 ~ 20250909
2026-09-08 19:49:33    007190  뉴스 없음
2026-09-08 19:49:34    007200  뉴스 없음
2026-09-08 19:49:35    007210    20건 · 20260702 ~ 20251022
2026-09-08 19:49:36    007280    13건 · 20260827 ~ 20251022
2026-09-08 19:49:38    007330    40건 · 20260807 ~ 20250909
2026-09-08 19:49:39    007340    71건 · 20260908 ~ 20250909
2026-09-08 19:49:41    007370    20건 · 20260713 ~ 20251002
2026-09-08 19:49:42    007390    98건 · 20260828 ~ 20250908
2026-09-08 19:49:44    007460   130건 · 20260904 ~ 20250908
2026-09-08 19:49:44    007480  뉴스 없음
2026-09-08 19:49:45    007530  뉴스 없음
2026-09-08 19:49:46    007540    38건 · 20260824 ~ 20250922
2026-09-08 19:49:48    007570   131건 · 20260907 ~ 20250910
2026-09-08 19:49:49    007575    13건 · 20260429 ~ 20250928
2026-09-08 19:49:50    007590    13건 · 20260708 ~ 20251029
2026-09-08 19:49:51    007610    43건 · 20260827 ~ 20250925
2026-09-08 19:49:52    007630  뉴스 없음
2026-09-08 19:49:53    007660   205건 · 20260908 ~ 20260409
2026-09-08 19:49:55    007680   107건 · 20260831 ~ 20250909
2026-09-08 19:49:57    007690    38건 · 20260821 ~ 20250907
2026-09-08 19:49:58    007700   141건 · 20260907 ~ 20250911
2026-09-08 19:50:00    007720    78건 · 20260908 ~ 20250922
2026-09-08 19:50:01    007770     6건 · 20260604 ~ 20260210
2026-09-08 19:50:01    007800  뉴스 없음
2026-09-08 19:50:03    007810   193건 · 20260908 ~ 20250909
2026-09-08 19:50:04    007815    26건 · 20260728 ~ 20250909
2026-09-08 19:50:06    007820    52건 · 20260819 ~ 20250908
2026-09-08 19:50:07    007860    10건 · 20260803 ~ 20251016
2026-09-08 19:50:08    007980    38건 · 20260828 ~ 20250919
2026-09-08 19:50:09    008020  뉴스 없음
2026-09-08 19:50:10    008040   197건 · 20260904 ~ 20260206
2026-09-08 19:50:12    008060    75건 · 20260812 ~ 20250915
2026-09-08 19:50:12    008080  뉴스 없음
2026-09-08 19:50:13    008110    15건 · 20260904 ~ 20250919
2026-09-08 19:50:15    008250    20건 · 20260825 ~ 20250913
2026-09-08 19:50:16    008260    11건 · 20260902 ~ 20251116
2026-09-08 19:50:17    008290    51건 · 20260908 ~ 20251105
2026-09-08 19:50:19    0082N0   202건 · 20260907 ~ 20260119
2026-09-08 19:50:19    008320  뉴스 없음
2026-09-08 19:50:21    008350   125건 · 20260903 ~ 20250908
2026-09-08 19:50:22    008370     7건 · 20260304 ~ 20250909
2026-09-08 19:50:23    008420    34건 · 20260903 ~ 20251106
2026-09-08 19:50:24    008470    14건 · 20260813 ~ 20251020
2026-09-08 19:50:25    008490    15건 · 20260908 ~ 20250909
2026-09-08 19:50:26    008540  뉴스 없음
2026-09-08 19:50:27    008600    37건 · 20260423 ~ 20250909
2026-09-08 19:50:29    008700    20건 · 20260805 ~ 20251223
2026-09-08 19:50:30    008730    75건 · 20260817 ~ 20250909
2026-09-08 19:50:31    008775     8건 · 20260622 ~ 20250919
2026-09-08 19:50:32    008800  뉴스 없음
2026-09-08 19:50:33    008830    91건 · 20260810 ~ 20250923
2026-09-08 19:50:34    008870    11건 · 20260226 ~ 20251017
2026-09-08 19:50:36    0088M0    96건 · 20260903 ~ 20250919
2026-09-08 19:50:36    008900  뉴스 없음
2026-09-08 19:50:38    008930   202건 · 20260908 ~ 20260521
2026-09-08 19:50:40    008970    88건 · 20260903 ~ 20250911
2026-09-08 19:50:40    009010  뉴스 없음
2026-09-08 19:50:41    009070    26건 · 20260814 ~ 20250930
2026-09-08 19:50:42    009140     8건 · 20260907 ~ 20250909
2026-09-08 19:50:44    009155    75건 · 20260905 ~ 20260126
2026-09-08 19:50:45    009160    20건 · 20260710 ~ 20250922
2026-09-08 19:50:46    009180    55건 · 20260907 ~ 20250916
2026-09-08 19:50:48    009190    21건 · 20260901 ~ 20251029
2026-09-08 19:50:49    009200   124건 · 20260903 ~ 20250911
2026-09-08 19:50:51    009270    62건 · 20260903 ~ 20250909
2026-09-08 19:50:51    009280  뉴스 없음
2026-09-08 19:50:53    009290   205건 · 20260908 ~ 20260212
2026-09-08 19:50:54    009300    13건 · 20260908 ~ 20251002
2026-09-08 19:50:55    009310    22건 · 20260905 ~ 20251015
2026-09-08 19:50:56    009320     9건 · 20260712 ~ 20251210
2026-09-08 19:50:57    009380  뉴스 없음
2026-09-08 19:50:58    009410   200건 · 20260907 ~ 20260225
2026-09-08 19:51:00    009415    65건 · 20260622 ~ 20250917
2026-09-08 19:51:02    009420   202건 · 20260904 ~ 20251201
2026-09-08 19:51:03    009440    33건 · 20260903 ~ 20251128
2026-09-08 19:51:05    009450   209건 · 20260908 ~ 20260325
2026-09-08 19:51:06    009460    61건 · 20260907 ~ 20250913
2026-09-08 19:51:08    009470    42건 · 20260708 ~ 20250911
2026-09-08 19:51:09    009520    83건 · 20260825 ~ 20250924
2026-09-08 19:51:11    009580   108건 · 20260906 ~ 20250909
2026-09-08 19:51:12    009620    24건 · 20260819 ~ 20251001
2026-09-08 19:51:13    009680    12건 · 20260616 ~ 20250925
2026-09-08 19:51:14    009730    27건 · 20260814 ~ 20251117
2026-09-08 19:51:15    009770    10건 · 20260410 ~ 20251105
2026-09-08 19:51:17    009780    24건 · 20260719 ~ 20250907
2026-09-08 19:51:18    009810    12건 · 20260826 ~ 20250915
2026-09-08 19:51:19    009835     8건 · 20260807 ~ 20260204
2026-09-08 19:51:19    010040     6건 · 20260317 ~ 20251024
2026-09-08 19:51:21    010050    59건 · 20260904 ~ 20250929
2026-09-08 19:51:22    010100    23건 · 20260907 ~ 20250911
2026-09-08 19:51:23    010145     9건 · 20251206 ~ 20250928
2026-09-08 19:51:25    010170   216건 · 20260908 ~ 20260312
2026-09-08 19:51:26    010240     6건 · 20260715 ~ 20251209
2026-09-08 19:51:28    010280   128건 · 20260901 ~ 20250908
2026-09-08 19:51:29    010400    35건 · 20260814 ~ 20250908
2026-09-08 19:51:30    010420    14건 · 20260904 ~ 20250908
2026-09-08 19:51:30    010460  뉴스 없음
2026-09-08 19:51:31    010470    20건 · 20260819 ~ 20250921
2026-09-08 19:51:33    010580    81건 · 20260908 ~ 20250918
2026-09-08 19:51:34    010600    69건 · 20260731 ~ 20250911
2026-09-08 19:51:36    010640    37건 · 20260828 ~ 20250908
2026-09-08 19:51:38    010660    41건 · 20260902 ~ 20250910
2026-09-08 19:51:38    010670  뉴스 없음
2026-09-08 19:51:40    010690    58건 · 20260821 ~ 20250924
2026-09-08 19:51:41    010770    11건 · 20260824 ~ 20260114
2026-09-08 19:51:42    010780   202건 · 20260908 ~ 20260114
2026-09-08 19:51:44    010820    73건 · 20260903 ~ 20250911
2026-09-08 19:51:45    010955     8건 · 20260306 ~ 20250924
2026-09-08 19:51:46    010960    26건 · 20260903 ~ 20250912
2026-09-08 19:51:48    011000   113건 · 20260907 ~ 20250918
2026-09-08 19:51:49    011040    70건 · 20260903 ~ 20250910
2026-09-08 19:51:51    011080   136건 · 20260904 ~ 20250922
2026-09-08 19:51:52    011090   154건 · 20260904 ~ 20250909
2026-09-08 19:51:54    011150    34건 · 20260821 ~ 20250907
2026-09-08 19:51:54    011160  뉴스 없음
2026-09-08 19:51:56    011230    63건 · 20260727 ~ 20250909
2026-09-08 19:51:57    011280    75건 · 20260907 ~ 20250916
2026-09-08 19:51:59    011300    72건 · 20260901 ~ 20250924
2026-09-08 19:52:00    011320    11건 · 20260728 ~ 20251002
2026-09-08 19:52:01    011330    78건 · 20260824 ~ 20250908
2026-09-08 19:52:03    011370   205건 · 20260908 ~ 20260422
2026-09-08 19:52:05    011390    62건 · 20260908 ~ 20250916
2026-09-08 19:52:05    011400  뉴스 없음
2026-09-08 19:52:07    011420    33건 · 20260814 ~ 20250923
2026-09-08 19:52:08    011500    28건 · 20260708 ~ 20250929
2026-09-08 19:52:09    011560    33건 · 20260904 ~ 20250910
2026-09-08 19:52:10    0115H0    29건 · 20251013 ~ 20260713
2026-09-08 19:52:12    011690    96건 · 20260824 ~ 20250910
2026-09-08 19:52:14    011700    49건 · 20260908 ~ 20250922
2026-09-08 19:52:14    011720  뉴스 없음
2026-09-08 19:52:16    011760   100건 · 20260907 ~ 20251002
2026-09-08 19:52:17    011785     1건 · 20260112 ~ 20260112
2026-09-08 19:52:18    0117P0   176건 · 20260903 ~ 20251117
2026-09-08 19:52:19    011800  뉴스 없음
2026-09-08 19:52:20    011810    65건 · 20260906 ~ 20250910
2026-09-08 19:52:22    011930   202건 · 20260908 ~ 20260105
2026-09-08 19:52:24    012030   203건 · 20260908 ~ 20260117
2026-09-08 19:52:24    012090  뉴스 없음
2026-09-08 19:52:25    012160    19건 · 20260811 ~ 20250925
2026-09-08 19:52:27    012170    59건 · 20260903 ~ 20250917
2026-09-08 19:52:28    012200   118건 · 20260908 ~ 20250908
2026-09-08 19:52:30    012210    73건 · 20260908 ~ 20250909
2026-09-08 19:52:32    012280    13건 · 20260827 ~ 20251211
2026-09-08 19:52:33    012320    16건 · 20260728 ~ 20260128
2026-09-08 19:52:34    012340    60건 · 20260813 ~ 20251203
2026-09-08 19:52:35    012410  뉴스 없음
2026-09-08 19:52:35    012420  뉴스 없음
2026-09-08 19:52:37    012510   162건 · 20260810 ~ 20250916
2026-09-08 19:52:38    012600    17건 · 20260619 ~ 20251214
2026-09-08 19:52:39    012610    29건 · 20260602 ~ 20251201
2026-09-08 19:52:40    012620     9건 · 20260409 ~ 20251110
2026-09-08 19:52:41    012650  뉴스 없음
2026-09-08 19:52:42    012690    54건 · 20260827 ~ 20250912
2026-09-08 19:52:44    012700    45건 · 20260827 ~ 20250917
2026-09-08 19:52:44    012790  뉴스 없음
2026-09-08 19:52:46    012800    42건 · 20260826 ~ 20250925
2026-09-08 19:52:48    012860    88건 · 20260903 ~ 20250908
2026-09-08 19:52:49    013000     4건 · 20260605 ~ 20251027
2026-09-08 19:52:50    013030    36건 · 20260903 ~ 20250908
2026-09-08 19:52:51    013120   201건 · 20260908 ~ 20251001
2026-09-08 19:52:52    013240  뉴스 없음
2026-09-08 19:52:54    013310    60건 · 20260827 ~ 20250909
2026-09-08 19:52:54    013340  뉴스 없음
2026-09-08 19:52:56    013360   131건 · 20260907 ~ 20250908
2026-09-08 19:52:56    013450  뉴스 없음
2026-09-08 19:52:58    013520    38건 · 20260901 ~ 20250908
2026-09-08 19:52:59    013570    16건 · 20260813 ~ 20251002
2026-09-08 19:53:00    013580   205건 · 20260908 ~ 20260119
2026-09-08 19:53:02    013700    36건 · 20260901 ~ 20250930
2026-09-08 19:53:03    013720    28건 · 20260821 ~ 20250919
2026-09-08 19:53:04    013810    10건 · 20260722 ~ 20250911
2026-09-08 19:53:06    013870    20건 · 20260421 ~ 20251016
2026-09-08 19:53:07    013890   111건 · 20260827 ~ 20250922
2026-09-08 19:53:08    013990    27건 · 20260818 ~ 20250904
2026-09-08 19:53:10    014100    61건 · 20260902 ~ 20250918
2026-09-08 19:53:11    014130    31건 · 20260908 ~ 20250920
2026-09-08 19:53:13    014160    47건 · 20260816 ~ 20260209
2026-09-08 19:53:14    014190    20건 · 20260901 ~ 20251001
2026-09-08 19:53:15    014200    12건 · 20260605 ~ 20250930
2026-09-08 19:53:17    014280    46건 · 20260604 ~ 20250908
2026-09-08 19:53:17    014300  뉴스 없음
2026-09-08 19:53:18    014440     2건 · 20260121 ~ 20260121
2026-09-08 19:53:19    014470    13건 · 20260902 ~ 20251116
2026-09-08 19:53:21    014530   150건 · 20260902 ~ 20250917
2026-09-08 19:53:22    014570    20건 · 20260816 ~ 20260105
2026-09-08 19:53:23    014580    20건 · 20260529 ~ 20251023
2026-09-08 19:53:24    014590  뉴스 없음
2026-09-08 19:53:25    014620    87건 · 20260908 ~ 20250912
2026-09-08 19:53:27    014680   164건 · 20260907 ~ 20250912
2026-09-08 19:53:29    014710    45건 · 20260904 ~ 20250909
2026-09-08 19:53:30    014790   184건 · 20260826 ~ 20250908
2026-09-08 19:53:32    014820   176건 · 20260904 ~ 20250923
2026-09-08 19:53:33    014910    54건 · 20260903 ~ 20251230
2026-09-08 19:53:35    014940    63건 · 20260722 ~ 20250904
2026-09-08 19:53:37    014950    87건 · 20260908 ~ 20250915
2026-09-08 19:53:38    014970    27건 · 20260727 ~ 20250908
2026-09-08 19:53:39    014990    79건 · 20260907 ~ 20250918
2026-09-08 19:53:41    015020    20건 · 20260526 ~ 20250908
2026-09-08 19:53:41    015200  뉴스 없음
2026-09-08 19:53:42    015230     3건 · 20260323 ~ 20260317
2026-09-08 19:53:44    015260    58건 · 20260908 ~ 20250924
2026-09-08 19:53:44    015350  뉴스 없음
2026-09-08 19:53:46    015360    77건 · 20260903 ~ 20250910
2026-09-08 19:53:46    015390  뉴스 없음
2026-09-08 19:53:47    015540  뉴스 없음
2026-09-08 19:53:48    015590    20건 · 20260630 ~ 20251112
2026-09-08 19:53:50    0155E0    64건 · 20260907 ~ 20260330
